PK_Insurance,FK_Date,FK_TravelAgency,FK_Employee,FK_TravelBooking,FK_Customer,AMT_Travel_Insurance,AMT_Car_Insurance
3,20161007,1,4,69,31,49.99,.00
4,20161007,1,4,69,31,.00,10.00
4,20161010,1,3,68,32,.00,10.00
5,20161020,1,2,67,33,.00,84.00
3,20161102,3,12,66,34,49.99,.00
5,20161102,3,12,66,34,.00,84.00
3,20161110,2,9,65,35,49.99,.00
4,20161110,2,9,65,35,.00,10.00
2,20161118,2,6,64,36,19.98,.00
5,20161118,2,6,64,36,.00,84.00
1,20161203,3,15,63,37,16.99,.00
6,20161203,3,15,63,37,.00,120.00
3,20161207,1,3,62,38,49.99,.00
6,20161207,1,3,62,38,.00,120.00
3,20170101,2,9,60,40,49.99,.00
5,20170101,2,9,60,40,.00,84.00
5,20170107,3,13,59,41,.00,84.00
1,20170114,2,9,58,42,16.99,.00
4,20170114,2,9,58,42,.00,10.00
1,20170205,3,13,57,43,16.99,.00
4,20170205,3,13,57,43,.00,10.00
2,20170216,2,10,56,44,19.98,.00
4,20170216,2,10,56,44,.00,10.00
2,20170221,3,11,55,45,19.98,.00
5,20170221,3,11,55,45,.00,84.00
2,20170302,2,10,54,46,19.98,.00
5,20170302,2,10,54,46,.00,84.00
2,20170314,3,12,53,47,19.98,.00
4,20170314,3,12,53,47,.00,10.00
5,20170320,3,12,52,48,.00,84.00
5,20170401,1,3,51,49,.00,84.00
4,20170411,1,4,50,50,.00,10.00
5,20170424,3,14,49,51,.00,84.00
3,20170525,2,8,46,54,49.99,.00
6,20170525,2,8,46,54,.00,120.00
3,20170618,3,15,45,55,49.99,.00
6,20170618,3,15,45,55,.00,120.00
1,20170709,2,7,44,56,16.99,.00
4,20170709,2,7,44,56,.00,10.00
5,20170713,3,13,43,57,.00,84.00
3,20170725,3,13,42,58,49.99,.00
5,20170725,3,13,42,58,.00,84.00
3,20170908,2,7,41,59,49.99,.00
5,20170908,2,7,41,59,.00,84.00
5,20170803,1,3,40,60,.00,84.00
6,20170915,1,2,39,61,.00,120.00
4,20170814,1,2,38,62,.00,10.00
4,20170826,3,14,37,63,.00,10.00
5,20170901,1,1,36,64,.00,84.00
3,20171003,3,12,35,65,49.99,.00
5,20171003,3,12,35,65,.00,84.00
3,20171010,1,5,34,66,49.99,.00
6,20171010,1,5,34,66,.00,120.00
3,20171023,1,5,33,67,49.99,.00
6,20171023,1,5,33,67,.00,120.00
1,20171109,1,4,32,68,16.99,.00
6,20171109,1,4,32,68,.00,120.00
2,20171119,1,3,31,69,19.98,.00
4,20171119,1,3,31,69,.00,10.00
4,20171124,1,2,30,70,.00,10.00
5,20171202,3,13,29,71,.00,84.00
3,20171216,2,9,28,72,49.99,.00
5,20171216,2,9,28,72,.00,84.00
1,20171220,2,8,27,73,16.99,.00
4,20171220,2,8,27,73,.00,10.00
3,20180117,1,3,25,75,49.99,.00
6,20180117,1,3,25,75,.00,120.00
5,20180127,1,4,24,76,.00,84.00
3,20180209,1,2,23,77,49.99,.00
4,20180209,1,2,23,77,.00,10.00
2,20180218,1,5,22,78,19.98,.00
5,20180218,1,5,22,78,.00,84.00
1,20180226,1,5,21,79,16.99,.00
4,20180226,1,5,21,79,.00,10.00
2,20180809,2,7,18,82,19.98,.00
4,20180809,2,7,18,82,.00,10.00
5,20180413,3,11,16,84,.00,84.00
3,20180427,3,15,15,85,49.99,.00
4,20180427,3,15,15,85,.00,10.00
2,20180524,2,7,14,86,19.98,.00
5,20180524,2,7,14,86,.00,84.00
3,20180615,3,14,13,87,49.99,.00
6,20180615,3,14,13,87,.00,120.00
1,20180706,2,10,12,88,16.99,.00
6,20180706,2,10,12,88,.00,120.00
1,20180715,2,9,10,90,16.99,.00
5,20180715,2,9,10,90,.00,84.00
3,20180715,3,13,9,91,49.99,.00
5,20180715,3,13,9,91,.00,84.00
3,20180725,2,8,8,92,49.99,.00
4,20180725,2,8,8,92,.00,10.00
3,20180806,2,7,7,93,49.99,.00
4,20180806,2,7,7,93,.00,10.00
1,20180812,3,12,6,94,16.99,.00
5,20180812,3,12,6,94,.00,84.00
3,20180821,1,4,5,95,49.99,.00
4,20180821,1,4,5,95,.00,10.00
5,20180915,1,2,2,98,.00,84.00
1,20180919,1,1,1,99,16.99,.00
4,20180919,1,1,1,99,.00,10.00
